img_name,label,label_idx,x_min,y_min,x_max,y_max,parasitized
1307210661-0003-R.jpg,falciparum,1,677.0,799.0,743.0,869.0,1
1307210661-0003-R.jpg,falciparum,1,1581.0,829.0,1633.0,903.0,1
1307210661-0003-R.jpg,falciparum,1,2370.0,971.0,2446.0,1045.0,1
1307210661-0003-R.jpg,falciparum,1,1420.0,993.0,1506.0,1066.0,1
1307210661-0003-R.jpg,falciparum,1,2290.0,1021.0,2373.0,1125.0,1
1307210661-0003-R.jpg,falciparum,1,777.0,1051.0,862.0,1109.0,1
1307210661-0003-R.jpg,falciparum,1,2245.0,1094.0,2299.0,1149.0,1
1307210661-0003-R.jpg,falciparum,1,1742.0,1097.0,1805.0,1172.0,1
1307210661-0003-R.jpg,falciparum,1,2010.0,1167.0,2078.0,1227.0,1
1307210661-0003-R.jpg,falciparum,1,553.0,1197.0,610.0,1269.0,1
1307210661-0003-R.jpg,falciparum,1,1212.0,1222.0,1288.0,1278.0,1
1307210661-0003-R.jpg,falciparum,1,1322.0,1233.0,1381.0,1299.0,1
1307210661-0003-R.jpg,falciparum,1,460.0,1254.0,529.0,1326.0,1
1307210661-0003-R.jpg,falciparum,1,2245.0,1279.0,2302.0,1368.0,1
1307210661-0003-R.jpg,falciparum,1,1530.0,1283.0,1603.0,1363.0,1
1307210661-0003-R.jpg,falciparum,1,1005.0,1333.0,1067.0,1409.0,1
1307210661-0003-R.jpg,falciparum,1,775.0,1447.0,834.0,1512.0,1
1307210661-0003-R.jpg,falciparum,1,1215.0,1714.0,1309.0,1779.0,1
1307210661-0003-R.jpg,falciparum,1,704.0,1716.0,766.0,1778.0,1
1307210661-0003-R.jpg,falciparum,1,2276.0,1798.0,2341.0,1885.0,1
1307210661-0004-R.jpg,falciparum,1,281.0,69.0,356.0,143.0,1
1307210661-0004-R.jpg,falciparum,1,581.0,69.0,653.0,135.0,1
1307210661-0004-R.jpg,falciparum,1,933.0,206.0,993.0,291.0,1
1307210661-0004-R.jpg,falciparum,1,2328.0,209.0,2393.0,287.0,1
1307210661-0004-R.jpg,falciparum,1,1514.0,246.0,1580.0,314.0,1
1307210661-0004-R.jpg,falciparum,1,1095.0,287.0,1143.0,350.0,1
1307210661-0004-R.jpg,falciparum,1,593.0,297.0,668.0,351.0,1
1307210661-0004-R.jpg,falciparum,1,908.0,303.0,963.0,377.0,1
1307210661-0004-R.jpg,falciparum,1,980.0,321.0,1041.0,378.0,1
1307210661-0004-R.jpg,falciparum,1,1137.0,395.0,1205.0,476.0,1
1307210661-0004-R.jpg,falciparum,1,795.0,399.0,843.0,470.0,1
1307210661-0004-R.jpg,falciparum,1,897.0,401.0,960.0,459.0,1
1307210661-0004-R.jpg,falciparum,1,260.0,471.0,330.0,536.0,1
1307210661-0004-R.jpg,falciparum,1,1260.0,545.0,1314.0,612.0,1
1307210661-0004-R.jpg,falciparum,1,1064.0,719.0,1142.0,768.0,1
1307210661-0004-R.jpg,falciparum,1,1857.0,791.0,1962.0,845.0,1
1307210661-0004-R.jpg,falciparum,1,1079.0,1023.0,1145.0,1094.0,1
1307210661-0004-R.jpg,falciparum,1,1553.0,1035.0,1611.0,1086.0,1
1307210661-0004-R.jpg,falciparum,1,1970.0,1061.0,2036.0,1113.0,1
1307210661-0004-R.jpg,falciparum,1,1799.0,1104.0,1874.0,1167.0,1
1307210661-0004-R.jpg,falciparum,1,2318.0,1115.0,2376.0,1175.0,1
1307210661-0004-R.jpg,falciparum,1,1816.0,1167.0,1893.0,1224.0,1
1307210661-0004-R.jpg,falciparum,1,488.0,1197.0,537.0,1268.0,1
1307210661-0004-R.jpg,falciparum,1,1459.0,1256.0,1520.0,1326.0,1
1307210661-0004-R.jpg,falciparum,1,618.0,1272.0,690.0,1323.0,1
1307210661-0004-R.jpg,falciparum,1,894.0,1277.0,950.0,1343.0,1
1307210661-0004-R.jpg,falciparum,1,1676.0,1349.0,1731.0,1404.0,1
1307210661-0004-R.jpg,falciparum,1,882.0,1413.0,938.0,1481.0,1
1307210661-0004-R.jpg,falciparum,1,1994.0,1535.0,2060.0,1593.0,1
1307210661-0004-R.jpg,falciparum,1,1175.0,1646.0,1232.0,1709.0,1
1307210661-0004-R.jpg,falciparum,1,1803.0,1713.0,1853.0,1778.0,1
1307210661-0004-R.jpg,falciparum,1,1164.0,1730.0,1223.0,1793.0,1
1307210661-0004-R.jpg,falciparum,1,831.0,1733.0,899.0,1779.0,1
1307210661-0005-R.jpg,falciparum,1,968.0,10.0,1049.0,91.0,1
1307210661-0005-R.jpg,falciparum,1,1284.0,204.0,1351.0,267.0,1
1307210661-0005-R.jpg,falciparum,1,2383.0,235.0,2456.0,304.0,1
1307210661-0005-R.jpg,falciparum,1,1442.0,307.0,1522.0,354.0,1
1307210661-0005-R.jpg,falciparum,1,16.0,408.0,93.0,485.0,1
1307210661-0005-R.jpg,falciparum,1,1072.0,625.0,1149.0,681.0,1
1307210661-0005-R.jpg,falciparum,1,1059.0,690.0,1113.0,747.0,1
1307210661-0005-R.jpg,falciparum,1,1328.0,690.0,1397.0,751.0,1
1307210661-0005-R.jpg,falciparum,1,1646.0,713.0,1726.0,766.0,1
1307210661-0005-R.jpg,falciparum,1,743.0,754.0,799.0,835.0,1
1307210661-0005-R.jpg,falciparum,1,1614.0,822.0,1679.0,888.0,1
1307210661-0005-R.jpg,falciparum,1,2353.0,824.0,2413.0,894.0,1
1307210661-0005-R.jpg,falciparum,1,2504.0,824.0,2569.0,898.0,1
1307210661-0005-R.jpg,falciparum,1,1716.0,1031.0,1793.0,1090.0,1
1307210661-0005-R.jpg,falciparum,1,1790.0,1149.0,1849.0,1203.0,1
1307210661-0005-R.jpg,falciparum,1,2109.0,1177.0,2177.0,1243.0,1
1307210661-0005-R.jpg,falciparum,1,140.0,1194.0,203.0,1251.0,1
1307210661-0005-R.jpg,falciparum,1,941.0,1200.0,1005.0,1271.0,1
1307210661-0005-R.jpg,falciparum,1,1070.0,1273.0,1147.0,1333.0,1
1307210661-0005-R.jpg,falciparum,1,1775.0,1294.0,1819.0,1345.0,1
1307210661-0005-R.jpg,falciparum,1,2062.0,1350.0,2136.0,1429.0,1
1307210661-0005-R.jpg,falciparum,1,648.0,1358.0,723.0,1421.0,1
1307210661-0005-R.jpg,falciparum,1,1686.0,1359.0,1759.0,1432.0,1
1307210661-0005-R.jpg,falciparum,1,375.0,1546.0,441.0,1601.0,1
1307210661-0005-R.jpg,falciparum,1,1365.0,1571.0,1435.0,1620.0,1
1307210661-0005-R.jpg,falciparum,1,1003.0,1678.0,1071.0,1749.0,1
1307210661-0005-R.jpg,falciparum,1,676.0,1844.0,737.0,1903.0,1
1307210661-0006-R.jpg,falciparum,1,2433.0,137.0,2484.0,213.0,1
1307210661-0006-R.jpg,falciparum,1,2096.0,210.0,2157.0,266.0,1
1307210661-0006-R.jpg,falciparum,1,2321.0,417.0,2402.0,468.0,1
1307210661-0006-R.jpg,falciparum,1,2238.0,534.0,2300.0,593.0,1
1307210661-0006-R.jpg,falciparum,1,773.0,563.0,864.0,654.0,1
1307210661-0006-R.jpg,falciparum,1,315.0,713.0,396.0,770.0,1
1307210661-0006-R.jpg,falciparum,1,323.0,798.0,388.0,858.0,1
1307210661-0006-R.jpg,falciparum,1,489.0,840.0,572.0,899.0,1
1307210661-0006-R.jpg,falciparum,1,1031.0,938.0,1098.0,990.0,1
1307210661-0006-R.jpg,falciparum,1,281.0,977.0,351.0,1049.0,1
1307210661-0006-R.jpg,falciparum,1,1379.0,980.0,1449.0,1055.0,1
1307210661-0006-R.jpg,falciparum,1,1376.0,1056.0,1442.0,1128.0,1
1307210661-0006-R.jpg,falciparum,1,1740.0,1139.0,1806.0,1206.0,1
1307210661-0006-R.jpg,falciparum,1,2471.0,1176.0,2532.0,1235.0,1
1307210661-0006-R.jpg,falciparum,1,2360.0,1275.0,2421.0,1332.0,1
1307210661-0006-R.jpg,falciparum,1,439.0,1286.0,515.0,1373.0,1
1307210661-0006-R.jpg,falciparum,1,2111.0,1286.0,2193.0,1347.0,1
1307210661-0006-R.jpg,falciparum,1,812.0,1335.0,888.0,1398.0,1
1307210661-0006-R.jpg,falciparum,1,2316.0,1367.0,2367.0,1445.0,1
1307210661-0006-R.jpg,falciparum,1,1349.0,1390.0,1418.0,1453.0,1
1307210661-0006-R.jpg,falciparum,1,2219.0,1635.0,2298.0,1695.0,1
1307210661-0006-R.jpg,falciparum,1,1946.0,1727.0,2024.0,1808.0,1
1307210661-0006-R.jpg,falciparum,1,173.0,1763.0,245.0,1836.0,1
1307210661-0006-R.jpg,falciparum,1,1818.0,1773.0,1883.0,1851.0,1
1307210661-0006-R.jpg,falciparum,1,595.0,1777.0,666.0,1847.0,1
1307210661-0006-R.jpg,falciparum,1,762.0,1832.0,821.0,1895.0,1
1307210661-0007-R.jpg,falciparum,1,1184.0,98.0,1246.0,176.0,1
1307210661-0007-R.jpg,falciparum,1,550.0,200.0,606.0,272.0,1
1307210661-0007-R.jpg,falciparum,1,2317.0,249.0,2377.0,325.0,1
1307210661-0007-R.jpg,falciparum,1,29.0,258.0,96.0,321.0,1
1307210661-0007-R.jpg,falciparum,1,1033.0,359.0,1101.0,416.0,1
1307210661-0007-R.jpg,falciparum,1,2257.0,373.0,2319.0,442.0,1
1307210661-0007-R.jpg,falciparum,1,952.0,387.0,1000.0,449.0,1
1307210661-0007-R.jpg,falciparum,1,1847.0,471.0,1908.0,527.0,1
1307210661-0007-R.jpg,falciparum,1,1153.0,495.0,1233.0,566.0,1
1307210661-0007-R.jpg,falciparum,1,117.0,578.0,195.0,634.0,1
1307210661-0007-R.jpg,falciparum,1,2291.0,617.0,2352.0,680.0,1
1307210661-0007-R.jpg,falciparum,1,1967.0,788.0,2037.0,855.0,1
1307210661-0007-R.jpg,falciparum,1,1649.0,803.0,1705.0,893.0,1
1307210661-0007-R.jpg,falciparum,1,866.0,821.0,941.0,878.0,1
1307210661-0007-R.jpg,falciparum,1,1291.0,822.0,1344.0,869.0,1
1307210661-0007-R.jpg,falciparum,1,1347.0,833.0,1406.0,894.0,1
1307210661-0007-R.jpg,falciparum,1,914.0,855.0,980.0,915.0,1
1307210661-0007-R.jpg,falciparum,1,2042.0,887.0,2106.0,952.0,1
1307210661-0007-R.jpg,falciparum,1,56.0,931.0,123.0,999.0,1
1307210661-0007-R.jpg,falciparum,1,1509.0,1081.0,1557.0,1164.0,1
1307210661-0007-R.jpg,falciparum,1,1379.0,1100.0,1465.0,1161.0,1
1307210661-0007-R.jpg,falciparum,1,880.0,1230.0,981.0,1289.0,1
1307210661-0007-R.jpg,falciparum,1,1838.0,1232.0,1900.0,1313.0,1
1307210661-0007-R.jpg,falciparum,1,109.0,1280.0,174.0,1349.0,1
1307210661-0007-R.jpg,falciparum,1,1551.0,1358.0,1599.0,1423.0,1
1307210661-0007-R.jpg,falciparum,1,825.0,1457.0,897.0,1531.0,1
1307210661-0007-R.jpg,falciparum,1,978.0,1510.0,1051.0,1574.0,1
1307210661-0007-R.jpg,falciparum,1,116.0,1577.0,180.0,1659.0,1
1307210661-0007-R.jpg,falciparum,1,1926.0,1608.0,1989.0,1676.0,1
1307210661-0007-R.jpg,falciparum,1,1708.0,1753.0,1787.0,1795.0,1
1307210661-0007-R.jpg,falciparum,1,2265.0,1813.0,2345.0,1899.0,1
1307210661-0008-R.jpg,falciparum,1,1587.0,97.0,1642.0,153.0,1
1307210661-0008-R.jpg,falciparum,1,1709.0,294.0,1772.0,357.0,1
1307210661-0008-R.jpg,falciparum,1,1713.0,356.0,1781.0,413.0,1
1307210661-0008-R.jpg,falciparum,1,898.0,389.0,947.0,468.0,1
1307210661-0008-R.jpg,falciparum,1,1499.0,396.0,1557.0,451.0,1
1307210661-0008-R.jpg,falciparum,1,426.0,443.0,488.0,503.0,1
1307210661-0008-R.jpg,falciparum,1,1170.0,480.0,1249.0,557.0,1
1307210661-0008-R.jpg,falciparum,1,1844.0,665.0,1920.0,720.0,1
1307210661-0008-R.jpg,falciparum,1,1027.0,677.0,1112.0,733.0,1
1307210661-0008-R.jpg,falciparum,1,874.0,733.0,928.0,793.0,1
1307210661-0008-R.jpg,falciparum,1,1143.0,738.0,1206.0,803.0,1
1307210661-0008-R.jpg,falciparum,1,2338.0,838.0,2407.0,901.0,1
1307210661-0008-R.jpg,falciparum,1,1679.0,864.0,1733.0,931.0,1
1307210661-0008-R.jpg,falciparum,1,701.0,941.0,754.0,990.0,1
1307210661-0008-R.jpg,falciparum,1,708.0,1007.0,785.0,1054.0,1
1307210661-0008-R.jpg,falciparum,1,439.0,1027.0,502.0,1079.0,1
1307210661-0008-R.jpg,falciparum,1,1022.0,1041.0,1086.0,1106.0,1
1307210661-0008-R.jpg,falciparum,1,1511.0,1129.0,1572.0,1196.0,1
1307210661-0008-R.jpg,falciparum,1,1601.0,1129.0,1656.0,1189.0,1
1307210661-0008-R.jpg,falciparum,1,1283.0,1186.0,1350.0,1246.0,1
1307210661-0008-R.jpg,falciparum,1,1566.0,1277.0,1624.0,1330.0,1
1307210661-0008-R.jpg,falciparum,1,1182.0,1354.0,1247.0,1421.0,1
1307210661-0008-R.jpg,falciparum,1,971.0,1416.0,1137.0,1551.0,1
1307210661-0008-R.jpg,falciparum,1,1412.0,1454.0,1472.0,1501.0,1
1307210661-0008-R.jpg,falciparum,1,416.0,1472.0,481.0,1516.0,1
1307210661-0008-R.jpg,falciparum,1,725.0,1484.0,799.0,1555.0,1
1307210661-0008-R.jpg,falciparum,1,392.0,1492.0,450.0,1559.0,1
1307210661-0008-R.jpg,falciparum,1,1443.0,1520.0,1508.0,1583.0,1
1307210661-0008-R.jpg,falciparum,1,1386.0,1525.0,1443.0,1570.0,1
1307210661-0008-R.jpg,falciparum,1,1752.0,1546.0,1828.0,1612.0,1
1307210661-0008-R.jpg,falciparum,1,2058.0,1682.0,2164.0,1752.0,1
1307210661-0008-R.jpg,falciparum,1,1605.0,1694.0,1658.0,1779.0,1
1307210661-0009-R.jpg,falciparum,1,1119.0,129.0,1184.0,186.0,1
1307210661-0009-R.jpg,falciparum,1,1148.0,210.0,1204.0,264.0,1
1307210661-0009-R.jpg,falciparum,1,484.0,229.0,540.0,307.0,1
1307210661-0009-R.jpg,falciparum,1,1460.0,249.0,1526.0,317.0,1
1307210661-0009-R.jpg,falciparum,1,1904.0,379.0,1974.0,449.0,1
1307210661-0009-R.jpg,falciparum,1,2207.0,1000.0,2264.0,1067.0,1
1307210661-0009-R.jpg,falciparum,1,2268.0,1344.0,2341.0,1424.0,1
1307210661-0009-R.jpg,falciparum,1,1120.0,1448.0,1173.0,1514.0,1
1307210661-0009-R.jpg,falciparum,1,534.0,1622.0,598.0,1696.0,1
1307210661-0009-R.jpg,falciparum,1,2327.0,1767.0,2404.0,1839.0,1
1307210661-0009-R.jpg,falciparum,1,1265.0,1865.0,1325.0,1924.0,1
1307210661-0010-R.jpg,falciparum,1,1849.0,156.0,1906.0,210.0,1
1307210661-0010-R.jpg,falciparum,1,1621.0,175.0,1685.0,254.0,1
1307210661-0010-R.jpg,falciparum,1,2169.0,241.0,2221.0,303.0,1
1307210661-0010-R.jpg,falciparum,1,1427.0,252.0,1486.0,321.0,1
1307210661-0010-R.jpg,falciparum,1,174.0,263.0,233.0,316.0,1
1307210661-0010-R.jpg,falciparum,1,1839.0,496.0,1910.0,557.0,1
1307210661-0010-R.jpg,falciparum,1,622.0,560.0,681.0,616.0,1
1307210661-0010-R.jpg,falciparum,1,1010.0,601.0,1099.0,657.0,1
1307210661-0010-R.jpg,falciparum,1,2352.0,617.0,2414.0,677.0,1
1307210661-0010-R.jpg,falciparum,1,2316.0,620.0,2360.0,670.0,1
1307210661-0010-R.jpg,falciparum,1,980.0,677.0,1056.0,732.0,1
1307210661-0010-R.jpg,falciparum,1,105.0,687.0,153.0,774.0,1
1307210661-0010-R.jpg,falciparum,1,1113.0,729.0,1193.0,792.0,1
1307210661-0010-R.jpg,falciparum,1,1363.0,784.0,1431.0,848.0,1
1307210661-0010-R.jpg,falciparum,1,2012.0,784.0,2086.0,842.0,1
1307210661-0010-R.jpg,falciparum,1,1138.0,829.0,1217.0,892.0,1
1307210661-0010-R.jpg,falciparum,1,1624.0,914.0,1703.0,975.0,1
1307210661-0010-R.jpg,falciparum,1,2329.0,921.0,2388.0,982.0,1
1307210661-0010-R.jpg,falciparum,1,944.0,941.0,1006.0,1013.0,1
1307210661-0010-R.jpg,falciparum,1,53.0,951.0,118.0,999.0,1
1307210661-0010-R.jpg,falciparum,1,502.0,1026.0,549.0,1080.0,1
1307210661-0010-R.jpg,falciparum,1,567.0,1169.0,620.0,1228.0,1
1307210661-0010-R.jpg,falciparum,1,2089.0,1194.0,2136.0,1253.0,1
1307210661-0010-R.jpg,falciparum,1,693.0,1220.0,756.0,1276.0,1
1307210661-0010-R.jpg,falciparum,1,1663.0,1272.0,1722.0,1323.0,1
1307210661-0010-R.jpg,falciparum,1,1458.0,1287.0,1527.0,1368.0,1
1307210661-0010-R.jpg,falciparum,1,1603.0,1292.0,1657.0,1342.0,1
1307210661-0010-R.jpg,falciparum,1,1526.0,1302.0,1590.0,1367.0,1
1307210661-0010-R.jpg,falciparum,1,691.0,1325.0,811.0,1376.0,1
1307210661-0010-R.jpg,falciparum,1,1390.0,1326.0,1452.0,1382.0,1
1307210661-0010-R.jpg,falciparum,1,2006.0,1345.0,2063.0,1410.0,1
1307210661-0010-R.jpg,falciparum,1,1493.0,1405.0,1547.0,1465.0,1
1307210661-0010-R.jpg,falciparum,1,158.0,1438.0,209.0,1520.0,1
1307210661-0010-R.jpg,falciparum,1,909.0,1482.0,994.0,1543.0,1
1307210661-0010-R.jpg,falciparum,1,1952.0,1483.0,2008.0,1549.0,1
1307210661-0010-R.jpg,falciparum,1,614.0,1484.0,673.0,1576.0,1
1307210661-0010-R.jpg,falciparum,1,171.0,1508.0,223.0,1557.0,1
1307210661-0010-R.jpg,falciparum,1,2262.0,1513.0,2338.0,1584.0,1
1307210661-0010-R.jpg,falciparum,1,737.0,1571.0,806.0,1620.0,1
1307210661-0010-R.jpg,falciparum,1,2399.0,1686.0,2460.0,1741.0,1
1307210661-0010-R.jpg,falciparum,1,1826.0,1788.0,1908.0,1871.0,1
1307210661-0010-R.jpg,falciparum,1,2044.0,1793.0,2118.0,1844.0,1
1312132815-0001-G.jpg,malariae,3,1146.0,945.0,1244.0,1080.0,1
1312132815-0002-T.jpg,malariae,3,1311.0,986.0,1401.0,1061.0,1
1312132815-0003-G.jpg,malariae,3,1073.0,930.0,1176.0,1049.0,1
1312132815-0004-G.jpg,malariae,3,1362.0,980.0,1456.0,1083.0,1
1312132815-0005-G.jpg,malariae,3,1054.0,780.0,1171.0,877.0,1
1312132815-0008-G.jpg,malariae,3,1260.0,1117.0,1392.0,1247.0,1
1312132815-0008-G.jpg,malariae,3,1319.0,1678.0,1371.0,1719.0,1
1312132815-0009-G.jpg,malariae,3,1119.0,899.0,1249.0,1008.0,1
1312132815-0010-T.jpg,malariae,3,1038.0,872.0,1124.0,1002.0,1
1312132815-0011-S.jpg,malariae,3,1288.0,1079.0,1393.0,1175.0,1
1312132815-0012-S.jpg,malariae,3,1081.0,1055.0,1179.0,1167.0,1
1312132815-0013-S.jpg,malariae,3,1202.0,1146.0,1309.0,1252.0,1
1312132815-0014-S.jpg,malariae,3,1125.0,1051.0,1241.0,1176.0,1
1312132815-0015-S.jpg,malariae,3,1869.0,1008.0,1914.0,1044.0,1
1312132815-0015-S.jpg,malariae,3,1158.0,1033.0,1273.0,1133.0,1
1312132815-0016-T.jpg,malariae,3,1069.0,905.0,1178.0,971.0,1
1312132815-0017-T.jpg,malariae,3,1229.0,1082.0,1337.0,1183.0,1
1401063467-0001-S.jpg,malariae,3,1194.0,933.0,1305.0,1047.0,1
1401063467-0002-T.jpg,malariae,3,1174.0,1040.0,1255.0,1129.0,1
1401063467-0003-T.jpg,malariae,3,1207.0,911.0,1285.0,995.0,1
1401063467-0004-R_T.jpg,malariae,3,2041.0,268.0,2121.0,380.0,1
1401063467-0004-R_T.jpg,malariae,3,1254.0,1004.0,1331.0,1066.0,1
1401063467-0005-T.jpg,malariae,3,1071.0,920.0,1141.0,1008.0,1
1401063467-0006-T.jpg,malariae,3,1252.0,814.0,1330.0,885.0,1
1401063467-0007-S.jpg,malariae,3,1122.0,1068.0,1236.0,1191.0,1
